HarbName,HarbourCode,HarbourType,HarbourCondition,TotalReplacementCost,HarbLat,HarbLong
CAMP COVE (LOWER ARGYLE),1040,Core,3.248305085,7375000,44.2335,-64.3729
CANADA CREEK,1041,Non-Core,0,,43.7242,-65.8404
CANSO,1042,Core,3.53953321,9726000,45.1711,-64.7436
CAPE JOHN,1044,Core,3.748460591,3248000,45.339,-60.9978
CAPE ST.MARYS,1046,Core,3.266786034,5585000,45.798,-63.1239
CARTERS POINT (MURPHY COVE),1049,Core,3.451508621,1160000,44.085,-66.2067
CENTREVILLE (TROUT COVE),1051,Core,2.295751634,7650000,44.7853,-62.7624
CHEBOGUE (TOWN POINT HILL),1054,Core,3.222307692,1625000,44.5511,-66.0332
CHEGOGGIN (PEMBROKE DYKE CHANNEL),1055,Non-Core,1.484848485,4125000,43.7759,-66.0944
CHEGOGGIN POINT,1056,Core,2.969075145,4325000,43.8599,-66.1508
CHETICAMP - TOWN WHARF,1061,Core,2.791955617,2163000,43.853,-66.162
CHETICAMP POINT,1063,Non-Core,1.056748466,3260000,46.627,-61.0166
EAST CHEZZETCOOK,1064,Core,2.8,750000,46.6031,-61.0538
CLARK'S HARBOUR,1068,Core,3.057027391,11135000,44.7111,-63.2366
COOPERS POINT,1074,Core,3.868804665,1715000,43.444,-65.6351
CRIBBONS POINT,1078,Core,3.29038599,6995000,44.7943,-62.6754
CRIPPLE CREEK,1079,Core,3.471335857,9245000,45.7559,-61.8966
DELAPS COVE,1084,Core,3.426214197,4015000,43.489,-65.5598
DENNIS POINT (LOWER WEST PUBNICO),1085,Core,3.66252073,15075000,44.7694,-65.6355
DINGWALL,1088,Core,3.660706638,4670000,43.6181,-65.7873
DRUM HEAD,1089,Non-Core,2.312785649,4376000,46.90326,-60.4604
DUBLIN SHORE,1090,Core,2.918032787,3050000,45.1466,-61.6033
EAST DOVER,1092,Core,2.2,750000,44.2674,-64.3637
EAST FERRY,1093,Non-Core,3.023188406,1725000,44.4955,-63.8445
EAST SIDE PORT L'HEBERT,1095,Core,3.553380783,2810000,44.3933,-66.2034
EASTERN PASSAGE,1098,Core,3.388489209,2502000,43.8279,-64.9334
FALLS POINT,1103,Core,3.043086172,12475000,44.611,-63.4969
FELTZEN SOUTH,1104,Core,2.352586207,2320000,43.5301,-65.7412
FINLAY POINT,1105,Core,3.284246575,3285000,44.3292,-64.2798
FIVE ISLANDS,1107,Non-Core,0,,46.1341,-61.4623
FORBES POINT,1109,Core,2.549528302,1590000,43.5378,-65.7455
FOX POINT,1111,Core,2.4360587,2385000,44.614,-64.0577
FREEPORT-FISH POINT WHARF,1112,Core,3.226415094,2650000,44.2742,-66.335
GABARUS,1113,Non-Core,0,,45.843,-60.1495
GLACE BAY,1114,Core,2.95545642,11152000,46.1956,-59.9507
GRAND ETANG,1117,Core,3.419627383,5770000,46.5495,-61.0448
GUNNING COVE,1119,Core,3.964588145,6495000,43.68065,-65.3406
HALF ISLAND COVE,1120,Non-Core,0,,45.3538,-61.195
HALLS HARBOUR,1121,Core,3.424351585,8675000,45.2008,-64.6198
HAMPTON,1122,Core,3.4,7375000,44.9068,-65.3508
HAVRE BOUCHER,1124,Core,2.169014085,1775000,45.6888,-61.5277
HUNTS POINT,1127,Core,3.494949495,2475000,43.9515,-64.7682
INDIAN POINT,1129,Core,3.934108527,1290000,44.4593,-64.3134
INGONISH FERRY (SOUTH INGONISH),1130,Core,3.968773514,1329000,46.6298,-60.3893
INVERNESS (MCISAAC POND),1131,Core,3.705472637,5025000,46.2302,-61.3174
GAMMONS CREEK (JOHN VOGLERS SHORE),1136,Core,3.233009709,1030000,44.9038,-62.3498
JONES HARBOUR,1138,Core,1.623955432,1795000,43.7501,-64.9747
JUDIQUE (BAXTERS COVE),1139,Core,2.132063882,4070000,45.858,-61.5035
KELLEYS COVE,1140,Non-Core,0,,43.7839,-66.1287
KRAUT POINT (RIVERPORT),1145,Core,3.404761905,3150000,44.2898,-64.3452
LARRYS RIVER,1147,Core,2.266411871,5560000,45.2179,-61.3737
LEDGE HARBOUR,1148,Core,3.034172662,3475000,43.652,-65.819
LITTLE ANSE,1151,Non-Core,0,,45.4968,-60.9292
SCOTS BAY (LITTLE COVE),1153,Core,1.655963303,2725000,45.3142,-64.4247
DOVER (LITTLE DOVER),1154,Core,2.85741688,3910000,45.2901,-61.0487
LITTLE HARBOUR (HALIFAX COUNTY),1155,Core,3.052,1125000,44.7093,-62.8418
LITTLE HARBOUR (CHERRY HILL),1156,Core,2.5,650000,44.1574,-64.4824
LITTLE HARBOUR (L'ARDOISE),1158,Core,3.215799388,4247000,45.5827,-60.7403
LITTLE HARBOUR (SHELBURNE COUNTY),1160,Core,2.945539419,2410000,43.7167,-65.03
LITTLE JUDIQUE PONDS,1162,Core,3.898879402,4685000,45.9397,-61.5275
LITTLE LISCOMB,1163,Core,3.561046512,1720000,45.0258,-61.9718
LITTLE RIVER (VICTORIA COUNTY),1165,Core,3.304388863,6357000,46.4454,-60.4591
LITTLE RIVER (DIGBY COUNTY),1166,Core,3.246409336,2785000,44.4442,-66.1298
LITTLE RIVER HARBOUR,1167,Core,4.05632716,3240000,43.7117,-66.0308
LITTLE TANCOOK,1168,Non-Core,0,,44.4719,-64.1406
LIVINGSTONE COVE,1170,Core,2.523076923,1625000,45.8682,-61.9817
LOCKEPORT,1171,Core,3.615692223,9065000,43.7013,-65.1094
LONG COVE (MEDWAY),1173,Non-Core,0,,44.0977,-64.5457
LOUISBOURG,1175,Core,2.962727535,6922000,45.9178,-59.9706
LOWER EAST PUBNICO,1177,Core,3.119446047,8665000,43.6056,-65.777
LOWER JORDAN BAY,1179,Core,3.291666667,1200000,43.6816,-65.2403
LOWER PROSPECT,1182,Core,2.563694268,785000,44.451,-63.7259
LOWER SANDY POINT,1183,Core,3.720877458,6610000,43.68,-65.3022
LOWER WEDGEPORT -TUNA WHARF,1185,Core,2.160575049,5130000,43.7123,-65.9844
LOWER WOODS HARBOUR,1186,Core,3.320197044,5075000,43.5219,-65.7374
LUNENBURG - RAILWAY WHARF,1187,Core,2.777777778,1350000,44.375,-64.307
MABOU HARBOUR,1189,Core,3.970091027,3845000,46.086,-61.4649
MAIN-À-DIEU,1192,Core,3.315914489,6315000,46.0066,-59.8412
MALAGASH,1193,Core,2.846292417,2387000,45.7748,-63.2962
MARGAREE HARBOUR (BELLE CÔTE),1195,Core,3.600492914,8115000,46.4436,-61.1086
MARIE JOSEPH,1197,Core,3.348484848,1320000,44.9657,-62.079
METEGHAN,1205,Core,3.593939394,16500000,44.1941,-66.1666
MIDDLE POINT COVE,1208,Non-Core,0,,44.5089,-63.939
MILL COVE,1209,Core,2.490942029,2760000,44.5809,-64.0541
MOOSE HARBOUR,1211,Core,3.057575758,4125000,44.0187,-64.6645
MORRIS ISLAND,1212,Core,3.350649351,2310000,43.7347,-65.8873
MURPHYS POND,1215,Core,3.1003961,4923000,46.0274,-61.5446
NEILS HARBOUR,1216,Core,3.767253604,4231000,46.807,-60.3206
NEW HARBOUR (GUYSBOROUGH COUNTY),1219,Core,3.59562212,3255000,44.4736,-64.0912
NEW HARBOUR (LUNENBURG COUNTY),1220,Non-Core,0,,44.4736,-64.0913
NEW HAVEN,1221,Core,2.630940834,4124000,46.8206,-60.3198
NEW WATERFORD,1222,Core,2.789621016,2322000,46.2564,-60.0837
NEWELLTON,1223,Core,3.198275862,8700000,43.4721,-65.6333
INGONISH (MACLEODS POINT),1224,Core,3.381355023,5594000,46.6884,-60.3591
NORTH SYDNEY-BALLAST GROUNDS,1226,Core,2.962440545,6097000,46.2064,-60.2489
NORTHPORT,1227,Non-Core,1.909574468,1466400,45.9342,-63.8685
NORTHWEST COVE,1228,Core,3.355263158,1330000,44.5339,-64.0236
OWLS HEAD,1232,Core,4.284591195,1590000,44.7364,-62.8313
PARKERS COVE,1234,Core,3.21,10000000,44.813,-65.5378
PEGGYS COVE,1235,Core,3.944134078,895000,44.4934,-63.9165
PEREAUX (DELHAVEN),1236,Core,2.876126126,2775000,45.2024,-64.3804
PICTOU ISLAND,1239,Core,3.403571429,7000000,45.8031,-62.5857
PICTOU LANDING,1240,Core,4.1875,5700000,45.6759,-62.684
PINKNEYS POINT,1241,Core,3.076622361,6395000,43.704,-66.0542
PLEASANT BAY,1243,Core,3.127611421,7180000,46.8304,-60.7978
POINT ACONI (MCCREADYVILLE),1244,Core,3.553648069,1165000,46.3071,-60.2875
PORT BICKERTON EAST,1248,Core,2.809815951,2445000,45.1058,-61.7227
PORT BICKERTON WEST,1249,Core,2.044776119,2345000,45.0947,-61.727
PORT LA TOUR,1256,Core,3.41555903,6395000,43.4988,-65.4709
PORT MAITLAND,1258,Core,2.641996558,14525000,43.9853,-66.158
PORT MEDWAY,1260,Core,3.560131796,3035000,44.1322,-64.5762
PORT MORIEN,1261,Core,3.08683033,8269000,46.1316,-59.8719
PORT MOUTON,1262,Core,2.005,1750000,43.9269,-64.8471
PORTUGUESE COVE,1267,Non-Core,0,,44.5204,-63.5314
PUGWASH,1270,Core,3.359086492,2058000,45.8477,-63.6669
QUEENSPORT,1272,Core,3.320158103,1265000,45.3448,-61.256
ROSE BAY,1278,Non-Core,0,,44.2861,-64.2848
SAMBRO,1280,Core,3.789371981,5175000,44.4779,-63.5994
SANDFORD,1282,Core,2.641210614,15075000,43.9194,-66.1551
SANDY COVE EAST,1283,Core,3.306122449,3675000,44.4877,-66.0853
SANDY COVE WEST,1284,Non-Core,0,,44.4987,-66.0986
SAULNIERVILLE,1286,Core,4.705570292,18850000,44.2631,-66.1369
SEAL HARBOUR,1289,#N/A,#N/A,,45.1505,-61.5807
SHAD BAY,1291,Core,4,355000,44.529,-63.7878
SHAG HARBOUR,1292,Core,3.30794702,5285000,43.49288,-65.70656
SHAG HARBOUR (PROSPECT POINT),1293,Core,2.582236842,1900000,43.4904,-65.7187
SKINNERS COVE,1295,Core,3.791074056,4078000,45.7935,-63.0446
SLUICE POINT,1296,Core,3.174050633,1975000,43.7728,-65.9503
SMITHSVILLE,1298,Non-Core,0,0,43.4859,-65.4638
SONORA,1300,Core,3.432291667,1920000,45.0576,-61.9045
SOUTH BAR,1301,Core,2.997560976,2050000,46.2004,-60.2039
SOUTH SIDE,1304,Core,3.481958763,4850000,43.4477,-65.5858
STONEY ISLAND,1312,Core,2.84032634,4290000,43.468,-65.5663
SURETTES ISLAND (THE TITTLE),1314,Core,3.561320755,1060000,43.72,-65.9054
SWIMS POINT,1315,Core,2.972222222,2025000,43.433,-65.6313
TERENCE BAY,1318,Core,2.865187713,1465000,44.4678,-63.7147
THREE FATHOM HARBOUR,1320,Core,3.507621951,820000,44.6391,-63.2768
TIVERTON -FISHERMEN'S WHARF,1323,Core,2.975517241,7250000,44.397,-66.2137
TONEY RIVER,1325,Core,3.960869565,5175000,45.7716,-62.8906
UPPER PORT LA TOUR,1331,Core,2.851528384,5725000,43.5059,-65.4695
VOGLERS COVE WEST,1335,Core,2.930167598,4475000,44.1533,-64.545
WALLACE,1337,Core,2.532363801,2654200,45.8148,-63.4731
WEDGE POINT (WEDGEPORT),1338,Core,3.120748299,7350000,43.7131,-65.9693
WEST ARICHAT,1339,Non-Core,0,,45.51172,-61.0778
WEST BERLIN,1341,Core,3.488372093,2150000,44.0689,-64.5826
WEST DOVER,1342,Core,3.130434783,1150000,44.4929,-63.8684
WEST GREEN HARBOUR,1343,Core,3.275362319,1725000,43.7192,-65.1678
WEST HEAD,1345,Core,3.603286853,12550000,43.4588,-65.6519
WESTPORT -FERRY WHARF,1350,Core,3.16,5750000,44.2657,-66.3482
WESTPORT (IRISHTOWN),1351,Core,2.568888889,4500000,44.2584,-66.3467
WHALE COVE,1352,Non-Core,2.495098039,2550000,44.4359,-66.1751
WHITE POINT,1353,Core,3.4360074,2973000,46.8754,-60.3534
UPPER WHITEHEAD,1356,Core,1.954308094,1915000,45.2409,-61.1895
YARMOUTH BAR,1361,Core,4.638888889,5400000,43.8151,-66.1505
CARIBOU FERRY - FISHERMEN'S FACILITIES,1364,Core,3.258881579,7600000,45.739,-62.6875
CENTRAL PORT MOUTON - FISHERMEN'S WHARF,1403,Core,3.810523289,8695000,43.9203,-64.8428
FREEPORT (NORTHEAST COVE),1404,Non-Core,0,,44.2694,-66.329
FREEPORT (SOUTH COVE),1405,Core,3.720457433,3935000,44.2661,-66.3273
PETIT-DE-GRAT,1408,Core,3.609299098,5764000,45.5058,-60.9604
CHETICAMP (LA DIGUE),1411,Core,3.313482007,9865000,46.6362,-61.0101
LUNENBURG - FISHERMEN'S WHARF,1412,Core,3.487951807,1660000,44.3763,-64.3145
ALBERTON (NORTHPORT),2001,Core,3.374459246,14563000,46.7953,-64.0591
ANNANDALE,2003,Core,3.114645461,4527000,46.2583,-62.4238
BAY FORTUNE,2006,Core,3.703842522,10165200,46.3286,-62.3502
BEACH POINT,2007,Core,3.706624606,14265000,46.0161,-62.4866
BIDEFORD,2010,Non-Core,0,,46.6135,-63.9087
BORDEN - FISHERMEN'S WHARF,2011,Core,2.322527832,3054000,46.25,-63.7013
CLIFTON,2017,Non-Core,0,,46.4618,-63.5422
COVEHEAD,2018,Core,3.855182927,3280000,46.4282,-63.1462
DARNLEY (BRIDGE),2020,Non-Core,1.685153584,1465000,46.5344,-63.6646
ABRAMS VILLAGE,2021,Core,3.288161856,5647000,46.4401,-64.1118
FISHING COVE,2024,Core,2.685576077,5685000,46.408,-64.1345
FRENCH RIVER,2025,Core,3.232962963,2025000,46.5174,-63.5115
FRENCH RIVER -SOUTH LANDING,2026,Core,2.950501002,2495000,46.5089,-63.5013
GEORGETOWN - FISHERMEN'S WHARF,2027,Core,2.993985925,4177700,46.179,-62.5307
GRAHAM POND,2029,Core,3.317936611,12188200,46.0962,-62.4545
HIGGINS SHORE (PRINCE COUNTY),2033,Core,3.006164059,2109000,46.5496,-64.0885
HOWARDS COVE,2034,Core,3.499910794,5605000,46.7402,-64.3782
JUDES POINT,2035,Core,3.480682731,6225000,46.9522,-64.0028
LAUNCHING POND,2037,Core,3.541445665,10388300,46.2209,-62.4117
LOWER MONTAGUE,2040,Core,3.27747371,1626100,46.1702,-62.5627
MACHONS POINT,2041,Core,2.776237624,2525000,46.0139,-62.5138
MALPEQUE COVE (MALPEQUE),2042,Core,3.421535394,5015000,46.5564,-63.7031
MCAULEY'S SHORE (PINETTE RIVER),2043,Core,3.423735511,2277600,46.0579,-62.9273
MILLIGANS SHORE,2046,Core,2.804754416,4133000,46.6555,-63.9115
MIMINEGASH,2047,Core,3.858178675,14171000,46.8793,-64.2321
MINK RIVER,2048,Core,3.433121019,3925000,46.0487,-62.5294
MONTAGUE,2049,Core,2.93776533,3392000,46.165,-62.646
MURRAY RIVER,2050,Non-Core,2.214285714,1400000,46.0134,-62.6093
NAUFRAGE,2051,Core,2.903273338,14828900,46.4673,-62.4177
NEW LONDON,2052,Core,3.411214953,1605000,46.4692,-63.5138
NINE MILE CREEK,2053,Core,3.81284153,3660000,46.1482,-63.2183
NORTH LAKE,2055,Core,3.17040638,16420600,46.4672,-62.0695
NORTH RUSTICO,2056,Core,3.222492335,11415000,46.45691,-63.3103
PINETTE,2058,Non-Core,2.81122449,980000,46.0539,-62.9106
PORT HILL,2061,Non-Core,0,,46.5931,-63.8666
RED HEAD,2063,Core,3.2032155,9202300,46.4322,-62.7129
SAVAGE HARBOUR,2069,Core,2.986721152,6179000,46.4322,-62.836
SEACOW POND,2070,Core,2.843835119,5507000,47.0293,-63.9901
SKINNERS POND,2071,Core,3.570432923,13559000,46.9646,-64.1242
SOUTH RIVER (MURRAY HARBOUR),2072,Core,2.584302326,4300000,46.0056,-62.5223
STANHOPE,2074,Non-Core,2.543478261,460000,46.4142,-63.1174
STANLEY BRIDGE,2075,Core,3.295155039,3870000,46.4632,-63.4593
STURGEON,2076,Non-Core,3.140625,800000,46.1234,-62.5323
STURGEON (BRIDGE),2077,Core,4.639393939,825000,46.1184,-62.5402
TIGNISH,2078,Core,3.386573129,17141000,46.9514,-63.9957
TRACADIE,2079,Core,2.763109654,4500500,46.4032,-63.0293
VICTORIA,2081,Core,3.43647199,4195000,46.2132,-63.4896
WEST POINT,2082,Core,2.920161604,10272000,46.6189,-64.3721
WOOD ISLANDS,2083,Core,3.168205654,4386000,45.953,-62.7478
ALMA,2501,Core,3.121915056,5227000,45.6002,-64.9458
ANSE-BLEUE,2502,Core,3.367288004,8986000,47.8306,-65.0813
BACK BAY,2503,Core,4.026420079,7570000,45.0559,-66.8639
BARRE-DE-COCAGNE (CORMIERVILLE),2505,Core,3.058249303,4661000,46.4079,-64.6164
BAY DU VIN,2507,Core,3.198056801,2007000,47.039,-65.147
BEAVER HARBOUR,2508,Core,4.379334649,7094000,45.0689,-66.7397
LEPREAU (BELAS BASIN),2510,Core,1.750305499,2455000,45.125,-66.4714
BLACK RIVER,2513,Core,3.592760181,1989000,45.2609,-65.8096
BLACKS HARBOUR,2514,Core,4.479928407,3911000,45.0556,-66.7948
BOTSFORD (MURRAY CORNER),2515,Core,3.216840212,5282000,46.1688,-63.9348
BOYNES COVE,2516,Core,4.342933204,4132000,45.1311,-66.4982
BURNT CHURCH,2520,Non-Core,2.289655172,3625000,47.1915,-65.1359
CAP-DES-CAISSIE,2523,Core,3.238297494,5627000,46.3134,-64.5107
CAP-PELÉ,2525,Core,2.894531861,5751500,46.2355,-64.2622
CAPE TORMENTINE,2527,Core,2.459150807,13189000,46.1344,-63.7778
CARAQUET,2528,Core,1.510345495,43908000,47.7966,-64.9296
CHANCE HARBOUR,2530,Core,2.780737705,3904000,45.1223,-66.3512
CHOCKPISH (CÔTE-SAINTE-ANNE),2531,Core,2.960346609,15438150,46.5836,-64.7216
CHOCOLATE COVE,2532,Non-Core,0,,44.9468,-66.9734
CURRY COVE,2539,Non-Core,0,,44.9281,-66.939
DIPPER HARBOUR,2542,Core,4.113683844,5744000,45.0943,-66.4177
LES ABOITEAUX (DUPUIS CORNER),2545,Core,3.791032514,5446900,46.2304,-64.2971
ESCUMINAC,2548,Core,3.142109531,21583000,47.0814,-64.8866
FAIRHAVEN,2550,Core,3.902231668,1882000,44.964,-67.0081
FIVE FATHOM HOLE,2551,Core,3.365872211,986000,45.1866,-66.2574
GRANDE-ANSE,2557,Core,3.399600331,3628000,47.8186,-65.1774
POINTE-VERTE,2558,Core,2.402149321,6011200,47.8611,-65.7622
GULL COVE (WHITEHEAD ISLAND),2559,Core,3.847328244,655000,44.6305,-66.6917
HARDWICKE (FRENCH RIVER),2561,Non-Core,3.483291771,2005000,47.0784,-65.0183
HEAD HARBOUR,2563,Core,3.779292929,3960000,44.9441,-66.9208
INGALLS HEAD,2565,Core,3.080545369,21270000,44.662,-66.7563
JACQUET RIVER,2567,Non-Core,3.950980392,510000,47.9226,-66.0292
LOGGIECROFT (KOUCHIBOUGUAC),2568,Core,3.626036124,3908800,46.8317,-64.9343
LAMÈQUE,2571,Core,1.280932785,21870000,47.7914,-64.6582
LEONARDVILLE,2573,Core,3.912033015,9208000,44.9718,-66.9532
PETIT-CAP,2576,Core,3.044696219,6659400,46.1994,-64.1632
LITTLE DIPPER HARBOUR,2577,Non-Core,0,,45.1155,-66.3611
PETIT SHIPPAGAN,2580,Core,3.485510766,6177000,47.8826,-64.5756
LORDS COVE,2582,Core,3.308646003,3065000,45.0059,-66.9474
LORNEVILLE,2583,Core,4.13372093,2580000,45.1926,-66.1483
BAS-CARAQUET,2584,Non-Core,2.208522212,5515000,47.8085,-64.8571
BAS-NEGUAC (LOWER NEGUAC),2585,Core,2.488153777,4474000,47.2572,-65.054
CAP-DE-SAINT-LOUIS,2587,Core,3.617147629,4310800,46.7597,-64.914
MACES BAY,2588,Non-Core,1,150000,45.1167,-66.4785
MALLOCH BEACH (NORTH ROAD),2591,Core,3.764372163,3305000,44.9158,-66.9419
MCEACHERNS POINT (WISHART POINT),2595,Core,3.150512518,4741300,47.3399,-64.9687
MILLER BROOK (SALMON BEACH),2597,Core,2.747940391,3556500,47.6689,-65.5048
MISCOU,2598,Core,3.006442621,9507000,47.8953,-64.5782
NEGUAC,2600,Core,3.32637736,10360400,47.241,-65.074
NEW MILLS,2601,Core,3.028225806,2666000,47.9744,-66.1885
NORTH HEAD -FISHERMEN'S WHARF,2603,Core,3.170148248,17808000,44.7628,-66.7502
PETIT-ROCHER,2606,Core,3.19941195,4761500,47.7826,-65.7081
PIGEON HILL,2608,Core,3.519451585,11670000,47.8782,-64.506
POINTE-SAPIN,2609,Core,2.985795201,14547900,46.9616,-64.8314
RICHARDSON,2616,Non-Core,0,,44.9952,-66.9464
RICHIBUCTO,2617,Core,2.844523133,11790500,46.6809,-64.8614
CAP-LUMIÈRE (RICHIBUCTO CAPE),2619,Core,1.80753667,12291900,46.6741,-64.712
ROBICHAUD,2621,Non-Core,2.447761887,5384000,46.2243,-64.3837
SAINT-EDOUARD-DE-KENT,2623,Core,3.169869707,4605000,46.5413,-64.6985
SAVOY LANDING,2625,Core,2.036118704,2561000,47.7495,-64.691
SEAL COVE-FISHERMEN'S WHARVES,2626,Core,4.13612837,19475000,44.6484,-66.8399
SEELEYS COVE,2627,Core,3.902912621,1648000,45.0938,-66.6363
SHIPPAGAN,2630,Core,3.018391071,47485000,47.7467,-64.7021
LE GOULET,2631,Core,1.748317954,47085500,47.7196,-64.6693
ST. MARTINS,2635,Core,3.831139737,7142000,45.3574,-65.5327
ST. THOMAS,2639,Core,2.495699541,3488000,46.4471,-64.6359
SAINTE-MARIE-SUR-MER,2640,Core,2.903120936,7690000,47.7806,-64.5648
STONEHAVEN,2641,Core,3.350710322,5821300,47.7549,-65.3627
STUART TOWN,2642,Core,3.715174129,4020000,45.019,-66.938
VAL-COMEAU,2649,Core,3.036384739,8400500,47.465,-64.8838
WHALE COVE,2658,Core,4,515000,44.7733,-66.761
WHITE HEAD,2659,Core,3.563214526,8922000,44.6286,-66.7249
WILSONS BEACH,2663,Core,2.376506024,2988000,44.9323,-66.9406
WOODWARDS COVE,2664,Core,1.251019323,5641000,44.7021,-66.7395
THE WHISTLE (WHISTLE BEACH),2701,#N/A,#N/A,,44.7983,-66.7875
AGUANISH OUEST,3502,Non-Core,3.054545455,1100000,50.226,-62.1069
AYLMER SOUND (PORT HARRINGTON),3514,Non-Core,2.75,131000,50.6045,-59.4541
BAIE DE BRADOR,3517,Core,3.953229399,3592000,51.48269,-57.2427
BAIE DES MOUTONS,3518,Core,2.991411043,2445000,50.77301,-59.0304
BLANC SABLON-GRAND QUAI DES PECHEURS,3531,Core,2.269852424,7115000,51.4225,-57.1465
BONAVENTURE (RIVIERE),3533,Core,1.515354814,10053850,48.034,-65.481
CARLETON-SECTION DES PECHEURS,3544,Core,2.398327399,5392800,48.10057,-66.1272
CHEVERY (RIVIERE CROSS)-QUAI,3553,Core,3.25,1710000,50.4808,-59.6004
CLORIDORME,3558,Core,3.491477291,21733700,49.1861,-64.8489
DESCHAILLONS,3569,Non-Core,3,7500000,46.5606,-72.1063
ETANG-DU-NORD (L'ETANG-DU-NORD),3574,Core,2.677005985,38866200,47.36995,-61.9587
GASCONS (RUISSEAU CHAPADOS),3583,Core,3.111318915,15998000,48.1899,-64.8606
GRANDE ENTREE,3589,Core,3.275334716,26515000,47.557,-61.5582
GRANDE-RIVIERE - HAVRE,3590,Core,4,41759050,48.3929,-64.4929
GROSSE-ILE (CAP DU DAUPHIN),3598,Core,3.70042201,18269700,47.6277,-61.5143
HAVRE-AUBERT - INSTALLATION DE PÊCHE CÔTIÈRE,3600,Core,3.058475298,11331602,47.2338,-61.8293
HAVRE-ST-PIERRE,3602,Core,5,615000,50.237,-63.6044
ILE BRION (BRION'S ISLAND),3608,Non-Core,0.992604644,2028300,47.7829,-61.4698
ILE D'ENTREE (L'ILE-D'ENTREE),3609,Core,3.5542348,18103275,47.278,-61.72
L'ISLE-VERTE (VILLAGE),3613,Non-Core,0,,48.0245,-69.3477
KEGASKA - CALE DE HALAGE EST,3615,Core,3.720447907,1027000,50.1846,-61.264
L'ANSE-À-BEAUFILS,3618,Core,3.810405691,20594500,48.4723,-64.3095
L'ANSE-À-BRILLANT,3619,Core,2.701495513,7522500,48.7206,-64.2915
L'ANSE-À-VALLEAU,3621,Core,3.706075748,11117150,49.08141,-64.5448
L'ANSE-AU-GRIFFON,3622,Non-Core,3.330414903,16753300,48.93631,-64.3068
LA TABATIERE-SECTION DES PECHE,3631,Core,4.378656126,6325000,50.83766,-58.9729
LANIEL (LAC KIPAWA),3650,#N/A,#N/A,,47.04245,-79.2689
LES MECHINS -QUAI DES PECHEURS,3660,Core,3.013848968,7654000,49.0051,-66.9766
LES MECHINS (PETITS),3662,Non-Core,1.750830565,842800,49.0237,-66.9258
MAL-BAY (ST-GEORGES),3676,Core,2.090879279,11892700,48.6207,-64.1988
MATANE (NOUVEAU HAVRE)-QUAI DES PÊCHEURS,3680,Core,4.216002225,10786000,48.8434,-67.5806
MIDDLE BAY,3684,Core,1.896376534,2608000,51.4612,-57.4859
MILLERAND,3686,Core,3.461141458,29804000,47.2167,-61.9833
MONT-LOUIS OUEST,3695,Core,3.204396265,21304450,49.2348,-65.7367
NEWPORT (ÎLOTS),3699,Non-Core,1.593982438,5955900,48.25157,-64.7555
NEWPORT (POINTE),3700,Core,2.839710351,28793500,48.2863,-64.7207
NOTRE-DAME-DE-L'ÎSLE-VERTE EST,3709,Non-Core,0,,48.0397,-69.4066
OKA,3719,Non-Core,0.893975904,1245000,45.46009,-74.0954
OLD-HARRY,3720,Non-Core,2.065729971,4754300,47.5709,-61.4671
PASPÉBIAC - QUAI DES PÊCHEURS ET DÉBARCADÈRE,3725,Core,0.982026856,43565000,48.016,-65.25
PERCÉ,3727,Non-Core,1.4,9206600,48.521,-64.2118
PETITE-VALLÉE,3731,Non-Core,3.547292803,3758500,49.22137,-65.0369
POINTE-AUX-LOUPS,3736,Core,3.856403937,11994340,47.5301,-61.7156
POINTE-BASSE,3737,Core,3.093172617,17969550,47.38982,-61.7899
POINTE-FORTUNE,3738,Non-Core,2.4,3150000,45.5605,-74.3779
PORT-ST-FRANÇOIS,3741,Non-Core,3.2,8300000,46.2719,-72.6186
PORT-CARTIER (RIVIÈRE DES ROCHERS),3742,Non-Core,3.389830508,1416000,50.01807,-66.8737
PORT-DANIEL-EST (À BONA),3744,Core,2.329735034,5095000,48.18359,-64.96255
PORT-DANIEL-OUEST (MARCIL'S LANDING),3745,Non-Core,0,,48.1123,-65.0246
RIMOUSKI-EST - HAVRE À VOCATIONS MULTIPLES,3755,Non-Core,3.841989751,9386100,48.481,-68.5154
RIVIERE AU TONNERRE (RIVIERE),3760,Core,5,8787000,50.27373,-64.78169
RIVIÈRE MADELEINE (CAP À L'OURS),3764,Non-Core,3.578947368,4132500,49.24056,-65.2936
RIVIERE ST-PAUL (VILLAGE),3767,Core,3.15,1300000,51.4707,-57.707
RIVIERE-AU-RENARD,3768,Core,3.284593615,109749370,48.9965,-64.3881
RUISSEAU-LEBLANC,3773,Non-Core,0.987237522,17120500,48.0778,-65.6143
SALMON BAY,3774,Core,3,850000,51.4192,-57.6148
SEPT-ILES - VIEUX QUAI,3781,Non-Core,3.343046358,7550000,50.2,-66.3833
SHIGAWAKE,3783,Core,4.77830379,1858850,48.093,-65.071
SILLERY,3784,Non-Core,3,11820000,46.784,-71.2355
ST-ANTOINE-DE-TILLY (LES FONDS,3794,Non-Core,2.240687161,5530000,46.65624,-71.6074
ST-AUGUSTIN (RIVIERE),3796,Non-Core,2.3,2385000,51.2246,-58.6498
ST-BARTHELEMY,3797,Non-Core,0.835723064,488200,46.1581,-73.0381
ST-GODEFROI,3814,Core,4,9977000,48.0739,-65.1142
ST-PAUL (ILE AUX NOIX),3830,Non-Core,0,,45.12322,-73.282
